== [06:16:10] setup
== [06:16:14] data prep
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
HB [06:16:40] data prep | disk free 40G | mem 3.6G/60G | 
HB [11:26:33] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":8806,"ce":5.458883,"loss":5.464085,"lr":0.007142871,"code_temperature":0.30019,"masked_targets":512,"compute_seconds":17236.1240,"wall_seconds":17336.6022,"val_mlm_ce":5.310732}
HB [11:27:03] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":9435,"ce":5.394309,"loss":5.39951,"lr":0.005800016,"code_temperature":0.2502,"masked_targets":512,"compute_seconds":18441.0389,"wall_seconds":18549.2366,"val_mlm_ce":5.307468}
HB [11:27:33] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":9435,"ce":5.394309,"loss":5.39951,"lr":0.005800016,"code_temperature":0.2502,"masked_targets":512,"compute_seconds":18441.0389,"wall_seconds":18549.2366,"val_mlm_ce":5.307468}
HB [11:28:03] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":9435,"ce":5.394309,"loss":5.39951,"lr":0.005800016,"code_temperature":0.2502,"masked_targets":512,"compute_seconds":18441.0389,"wall_seconds":18549.2366,"val_mlm_ce":5.307468}
HB [11:28:33] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":9435,"ce":5.394309,"loss":5.39951,"lr":0.005800016,"code_temperature":0.2502,"masked_targets":512,"compute_seconds":18441.0389,"wall_seconds":18549.2366,"val_mlm_ce":5.307468}
HB [11:29:03] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":9435,"ce":5.394309,"loss":5.39951,"lr":0.005800016,"code_temperature":0.2502,"masked_targets":512,"compute_seconds":18441.0389,"wall_seconds":18549.2366,"val_mlm_ce":5.307468}
HB [11:29:34] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":9435,"ce":5.394309,"loss":5.39951,"lr":0.005800016,"code_temperature":0.2502,"masked_targets":512,"compute_seconds":18441.0389,"wall_seconds":18549.2366,"val_mlm_ce":5.307468}
HB [11:30:04] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":9435,"ce":5.394309,"loss":5.39951,"lr":0.005800016,"code_temperature":0.2502,"masked_targets":512,"compute_seconds":18441.0389,"wall_seconds":18549.2366,"val_mlm_ce":5.307468}
HB [11:30:34] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":9435,"ce":5.394309,"loss":5.39951,"lr":0.005800016,"code_temperature":0.2502,"masked_targets":512,"compute_seconds":18441.0389,"wall_seconds":18549.2366,"val_mlm_ce":5.307468}
HB [11:31:04] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":9435,"ce":5.394309,"loss":5.39951,"lr":0.005800016,"code_temperature":0.2502,"masked_targets":512,"compute_seconds":18441.0389,"wall_seconds":18549.2366,"val_mlm_ce":5.307468}
HB [11:31:34] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":9435,"ce":5.394309,"loss":5.39951,"lr":0.005800016,"code_temperature":0.2502,"masked_targets":512,"compute_seconds":18441.0389,"wall_seconds":18549.2366,"val_mlm_ce":5.307468}
HB [11:32:04] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":9435,"ce":5.394309,"loss":5.39951,"lr":0.005800016,"code_temperature":0.2502,"masked_targets":512,"compute_seconds":18441.0389,"wall_seconds":18549.2366,"val_mlm_ce":5.307468}
HB [11:32:34] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":9435,"ce":5.394309,"loss":5.39951,"lr":0.005800016,"code_temperature":0.2502,"masked_targets":512,"compute_seconds":18441.0389,"wall_seconds":18549.2366,"val_mlm_ce":5.307468}
HB [11:33:04] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":9435,"ce":5.394309,"loss":5.39951,"lr":0.005800016,"code_temperature":0.2502,"masked_targets":512,"compute_seconds":18441.0389,"wall_seconds":18549.2366,"val_mlm_ce":5.307468}
HB [11:33:34] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":9435,"ce":5.394309,"loss":5.39951,"lr":0.005800016,"code_temperature":0.2502,"masked_targets":512,"compute_seconds":18441.0389,"wall_seconds":18549.2366,"val_mlm_ce":5.307468}
HB [11:34:04] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":9435,"ce":5.394309,"loss":5.39951,"lr":0.005800016,"code_temperature":0.2502,"masked_targets":512,"compute_seconds":18441.0389,"wall_seconds":18549.2366,"val_mlm_ce":5.307468}
HB [11:34:34] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":9435,"ce":5.394309,"loss":5.39951,"lr":0.005800016,"code_temperature":0.2502,"masked_targets":512,"compute_seconds":18441.0389,"wall_seconds":18549.2366,"val_mlm_ce":5.307468}
HB [11:35:04] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":9435,"ce":5.394309,"loss":5.39951,"lr":0.005800016,"code_temperature":0.2502,"masked_targets":512,"compute_seconds":18441.0389,"wall_seconds":18549.2366,"val_mlm_ce":5.307468}
HB [11:35:34] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":9435,"ce":5.394309,"loss":5.39951,"lr":0.005800016,"code_temperature":0.2502,"masked_targets":512,"compute_seconds":18441.0389,"wall_seconds":18549.2366,"val_mlm_ce":5.307468}
HB [11:36:04] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":9435,"ce":5.394309,"loss":5.39951,"lr":0.005800016,"code_temperature":0.2502,"masked_targets":512,"compute_seconds":18441.0389,"wall_seconds":18549.2366,"val_mlm_ce":5.307468}
HB [11:36:34] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":9435,"ce":5.394309,"loss":5.39951,"lr":0.005800016,"code_temperature":0.2502,"masked_targets":512,"compute_seconds":18441.0389,"wall_seconds":18549.2366,"val_mlm_ce":5.307468}
HB [11:37:04] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":9435,"ce":5.394309,"loss":5.39951,"lr":0.005800016,"code_temperature":0.2502,"masked_targets":512,"compute_seconds":18441.0389,"wall_seconds":18549.2366,"val_mlm_ce":5.307468}
HB [11:37:34] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":9435,"ce":5.394309,"loss":5.39951,"lr":0.005800016,"code_temperature":0.2502,"masked_targets":512,"compute_seconds":18441.0389,"wall_seconds":18549.2366,"val_mlm_ce":5.307468}
HB [11:38:04] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":9435,"ce":5.394309,"loss":5.39951,"lr":0.005800016,"code_temperature":0.2502,"masked_targets":512,"compute_seconds":18441.0389,"wall_seconds":18549.2366,"val_mlm_ce":5.307468}
HB [11:38:34] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":9435,"ce":5.394309,"loss":5.39951,"lr":0.005800016,"code_temperature":0.2502,"masked_targets":512,"compute_seconds":18441.0389,"wall_seconds":18549.2366,"val_mlm_ce":5.307468}
HB [11:39:04] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":9435,"ce":5.394309,"loss":5.39951,"lr":0.005800016,"code_temperature":0.2502,"masked_targets":512,"compute_seconds":18441.0389,"wall_seconds":18549.2366,"val_mlm_ce":5.307468}
HB [11:39:34] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":9435,"ce":5.394309,"loss":5.39951,"lr":0.005800016,"code_temperature":0.2502,"masked_targets":512,"compute_seconds":18441.0389,"wall_seconds":18549.2366,"val_mlm_ce":5.307468}
HB [11:40:04] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":9435,"ce":5.394309,"loss":5.39951,"lr":0.005800016,"code_temperature":0.2502,"masked_targets":512,"compute_seconds":18441.0389,"wall_seconds":18549.2366,"val_mlm_ce":5.307468}
HB [11:40:34] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":9435,"ce":5.394309,"loss":5.39951,"lr":0.005800016,"code_temperature":0.2502,"masked_targets":512,"compute_seconds":18441.0389,"wall_seconds":18549.2366,"val_mlm_ce":5.307468}
HB [11:41:04] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":9435,"ce":5.394309,"loss":5.39951,"lr":0.005800016,"code_temperature":0.2502,"masked_targets":512,"compute_seconds":18441.0389,"wall_seconds":18549.2366,"val_mlm_ce":5.307468}
HB [11:41:34] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":9435,"ce":5.394309,"loss":5.39951,"lr":0.005800016,"code_temperature":0.2502,"masked_targets":512,"compute_seconds":18441.0389,"wall_seconds":18549.2366,"val_mlm_ce":5.307468}
HB [11:42:04] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":9435,"ce":5.394309,"loss":5.39951,"lr":0.005800016,"code_temperature":0.2502,"masked_targets":512,"compute_seconds":18441.0389,"wall_seconds":18549.2366,"val_mlm_ce":5.307468}
HB [11:42:34] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":9435,"ce":5.394309,"loss":5.39951,"lr":0.005800016,"code_temperature":0.2502,"masked_targets":512,"compute_seconds":18441.0389,"wall_seconds":18549.2366,"val_mlm_ce":5.307468}
HB [11:43:05] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":9435,"ce":5.394309,"loss":5.39951,"lr":0.005800016,"code_temperature":0.2502,"masked_targets":512,"compute_seconds":18441.0389,"wall_seconds":18549.2366,"val_mlm_ce":5.307468}
HB [11:43:35] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":9435,"ce":5.394309,"loss":5.39951,"lr":0.005800016,"code_temperature":0.2502,"masked_targets":512,"compute_seconds":18441.0389,"wall_seconds":18549.2366,"val_mlm_ce":5.307468}
HB [11:44:05] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":9435,"ce":5.394309,"loss":5.39951,"lr":0.005800016,"code_temperature":0.2502,"masked_targets":512,"compute_seconds":18441.0389,"wall_seconds":18549.2366,"val_mlm_ce":5.307468}
HB [11:44:35] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":9435,"ce":5.394309,"loss":5.39951,"lr":0.005800016,"code_temperature":0.2502,"masked_targets":512,"compute_seconds":18441.0389,"wall_seconds":18549.2366,"val_mlm_ce":5.307468}
HB [11:45:05] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":9435,"ce":5.394309,"loss":5.39951,"lr":0.005800016,"code_temperature":0.2502,"masked_targets":512,"compute_seconds":18441.0389,"wall_seconds":18549.2366,"val_mlm_ce":5.307468}
HB [11:45:35] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":9435,"ce":5.394309,"loss":5.39951,"lr":0.005800016,"code_temperature":0.2502,"masked_targets":512,"compute_seconds":18441.0389,"wall_seconds":18549.2366,"val_mlm_ce":5.307468}
HB [11:46:05] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":9435,"ce":5.394309,"loss":5.39951,"lr":0.005800016,"code_temperature":0.2502,"masked_targets":512,"compute_seconds":18441.0389,"wall_seconds":18549.2366,"val_mlm_ce":5.307468}
HB [11:46:35] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":9435,"ce":5.394309,"loss":5.39951,"lr":0.005800016,"code_temperature":0.2502,"masked_targets":512,"compute_seconds":18441.0389,"wall_seconds":18549.2366,"val_mlm_ce":5.307468}
HB [11:47:05] pretrain 12583 steps | disk free 38G | mem 3.1G/60G | {"step":9435,"ce":5.394309,"loss":5.39951,"lr":0.005800016,"code_temperature":0.2502,"masked_targets":512,"compute_seconds":18441.0389,"wall_seconds":18549.2366,"val_mlm_ce":5.307468}
HB [11:47:35] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":10064,"ce":5.434338,"loss":5.439538,"lr":0.004652853,"code_temperature":0.20021,"masked_targets":512,"compute_seconds":19655.0001,"wall_seconds":19768.3198,"val_mlm_ce":5.309631}
HB [11:48:05] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":10064,"ce":5.434338,"loss":5.439538,"lr":0.004652853,"code_temperature":0.20021,"masked_targets":512,"compute_seconds":19655.0001,"wall_seconds":19768.3198,"val_mlm_ce":5.309631}
HB [11:48:35] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":10064,"ce":5.434338,"loss":5.439538,"lr":0.004652853,"code_temperature":0.20021,"masked_targets":512,"compute_seconds":19655.0001,"wall_seconds":19768.3198,"val_mlm_ce":5.309631}
HB [11:49:05] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":10064,"ce":5.434338,"loss":5.439538,"lr":0.004652853,"code_temperature":0.20021,"masked_targets":512,"compute_seconds":19655.0001,"wall_seconds":19768.3198,"val_mlm_ce":5.309631}
HB [11:49:35] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":10064,"ce":5.434338,"loss":5.439538,"lr":0.004652853,"code_temperature":0.20021,"masked_targets":512,"compute_seconds":19655.0001,"wall_seconds":19768.3198,"val_mlm_ce":5.309631}
HB [11:50:05] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":10064,"ce":5.434338,"loss":5.439538,"lr":0.004652853,"code_temperature":0.20021,"masked_targets":512,"compute_seconds":19655.0001,"wall_seconds":19768.3198,"val_mlm_ce":5.309631}
HB [11:50:35] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":10064,"ce":5.434338,"loss":5.439538,"lr":0.004652853,"code_temperature":0.20021,"masked_targets":512,"compute_seconds":19655.0001,"wall_seconds":19768.3198,"val_mlm_ce":5.309631}
HB [11:51:05] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":10064,"ce":5.434338,"loss":5.439538,"lr":0.004652853,"code_temperature":0.20021,"masked_targets":512,"compute_seconds":19655.0001,"wall_seconds":19768.3198,"val_mlm_ce":5.309631}
HB [11:51:35] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":10064,"ce":5.434338,"loss":5.439538,"lr":0.004652853,"code_temperature":0.20021,"masked_targets":512,"compute_seconds":19655.0001,"wall_seconds":19768.3198,"val_mlm_ce":5.309631}
HB [11:52:05] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":10064,"ce":5.434338,"loss":5.439538,"lr":0.004652853,"code_temperature":0.20021,"masked_targets":512,"compute_seconds":19655.0001,"wall_seconds":19768.3198,"val_mlm_ce":5.309631}
HB [11:52:35] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":10064,"ce":5.434338,"loss":5.439538,"lr":0.004652853,"code_temperature":0.20021,"masked_targets":512,"compute_seconds":19655.0001,"wall_seconds":19768.3198,"val_mlm_ce":5.309631}
HB [11:53:05] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":10064,"ce":5.434338,"loss":5.439538,"lr":0.004652853,"code_temperature":0.20021,"masked_targets":512,"compute_seconds":19655.0001,"wall_seconds":19768.3198,"val_mlm_ce":5.309631}
HB [11:53:35] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":10064,"ce":5.434338,"loss":5.439538,"lr":0.004652853,"code_temperature":0.20021,"masked_targets":512,"compute_seconds":19655.0001,"wall_seconds":19768.3198,"val_mlm_ce":5.309631}
HB [11:54:05] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":10064,"ce":5.434338,"loss":5.439538,"lr":0.004652853,"code_temperature":0.20021,"masked_targets":512,"compute_seconds":19655.0001,"wall_seconds":19768.3198,"val_mlm_ce":5.309631}
HB [11:54:36] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":10064,"ce":5.434338,"loss":5.439538,"lr":0.004652853,"code_temperature":0.20021,"masked_targets":512,"compute_seconds":19655.0001,"wall_seconds":19768.3198,"val_mlm_ce":5.309631}
HB [11:55:06] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":10064,"ce":5.434338,"loss":5.439538,"lr":0.004652853,"code_temperature":0.20021,"masked_targets":512,"compute_seconds":19655.0001,"wall_seconds":19768.3198,"val_mlm_ce":5.309631}
HB [11:55:36] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":10064,"ce":5.434338,"loss":5.439538,"lr":0.004652853,"code_temperature":0.20021,"masked_targets":512,"compute_seconds":19655.0001,"wall_seconds":19768.3198,"val_mlm_ce":5.309631}
HB [11:56:06] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":10064,"ce":5.434338,"loss":5.439538,"lr":0.004652853,"code_temperature":0.20021,"masked_targets":512,"compute_seconds":19655.0001,"wall_seconds":19768.3198,"val_mlm_ce":5.309631}
HB [11:56:36] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":10064,"ce":5.434338,"loss":5.439538,"lr":0.004652853,"code_temperature":0.20021,"masked_targets":512,"compute_seconds":19655.0001,"wall_seconds":19768.3198,"val_mlm_ce":5.309631}
HB [11:57:06] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":10064,"ce":5.434338,"loss":5.439538,"lr":0.004652853,"code_temperature":0.20021,"masked_targets":512,"compute_seconds":19655.0001,"wall_seconds":19768.3198,"val_mlm_ce":5.309631}
HB [11:57:36] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":10064,"ce":5.434338,"loss":5.439538,"lr":0.004652853,"code_temperature":0.20021,"masked_targets":512,"compute_seconds":19655.0001,"wall_seconds":19768.3198,"val_mlm_ce":5.309631}
HB [11:58:06] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":10064,"ce":5.434338,"loss":5.439538,"lr":0.004652853,"code_temperature":0.20021,"masked_targets":512,"compute_seconds":19655.0001,"wall_seconds":19768.3198,"val_mlm_ce":5.309631}
HB [11:58:36] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":10064,"ce":5.434338,"loss":5.439538,"lr":0.004652853,"code_temperature":0.20021,"masked_targets":512,"compute_seconds":19655.0001,"wall_seconds":19768.3198,"val_mlm_ce":5.309631}
HB [11:59:06] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":10064,"ce":5.434338,"loss":5.439538,"lr":0.004652853,"code_temperature":0.20021,"masked_targets":512,"compute_seconds":19655.0001,"wall_seconds":19768.3198,"val_mlm_ce":5.309631}
HB [11:59:36] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":10064,"ce":5.434338,"loss":5.439538,"lr":0.004652853,"code_temperature":0.20021,"masked_targets":512,"compute_seconds":19655.0001,"wall_seconds":19768.3198,"val_mlm_ce":5.309631}
HB [12:00:06] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":10064,"ce":5.434338,"loss":5.439538,"lr":0.004652853,"code_temperature":0.20021,"masked_targets":512,"compute_seconds":19655.0001,"wall_seconds":19768.3198,"val_mlm_ce":5.309631}
HB [12:00:36] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":10064,"ce":5.434338,"loss":5.439538,"lr":0.004652853,"code_temperature":0.20021,"masked_targets":512,"compute_seconds":19655.0001,"wall_seconds":19768.3198,"val_mlm_ce":5.309631}
HB [12:01:06] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":10064,"ce":5.434338,"loss":5.439538,"lr":0.004652853,"code_temperature":0.20021,"masked_targets":512,"compute_seconds":19655.0001,"wall_seconds":19768.3198,"val_mlm_ce":5.309631}
HB [12:01:36] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":10064,"ce":5.434338,"loss":5.439538,"lr":0.004652853,"code_temperature":0.20021,"masked_targets":512,"compute_seconds":19655.0001,"wall_seconds":19768.3198,"val_mlm_ce":5.309631}
HB [12:02:06] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":10064,"ce":5.434338,"loss":5.439538,"lr":0.004652853,"code_temperature":0.20021,"masked_targets":512,"compute_seconds":19655.0001,"wall_seconds":19768.3198,"val_mlm_ce":5.309631}
HB [12:02:36] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":10064,"ce":5.434338,"loss":5.439538,"lr":0.004652853,"code_temperature":0.20021,"masked_targets":512,"compute_seconds":19655.0001,"wall_seconds":19768.3198,"val_mlm_ce":5.309631}
HB [12:03:06] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":10064,"ce":5.434338,"loss":5.439538,"lr":0.004652853,"code_temperature":0.20021,"masked_targets":512,"compute_seconds":19655.0001,"wall_seconds":19768.3198,"val_mlm_ce":5.309631}
HB [12:03:36] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":10064,"ce":5.434338,"loss":5.439538,"lr":0.004652853,"code_temperature":0.20021,"masked_targets":512,"compute_seconds":19655.0001,"wall_seconds":19768.3198,"val_mlm_ce":5.309631}
HB [12:04:06] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":10064,"ce":5.434338,"loss":5.439538,"lr":0.004652853,"code_temperature":0.20021,"masked_targets":512,"compute_seconds":19655.0001,"wall_seconds":19768.3198,"val_mlm_ce":5.309631}
HB [12:04:36] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":10064,"ce":5.434338,"loss":5.439538,"lr":0.004652853,"code_temperature":0.20021,"masked_targets":512,"compute_seconds":19655.0001,"wall_seconds":19768.3198,"val_mlm_ce":5.309631}
HB [12:05:06] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":10064,"ce":5.434338,"loss":5.439538,"lr":0.004652853,"code_temperature":0.20021,"masked_targets":512,"compute_seconds":19655.0001,"wall_seconds":19768.3198,"val_mlm_ce":5.309631}
HB [12:05:36] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":10064,"ce":5.434338,"loss":5.439538,"lr":0.004652853,"code_temperature":0.20021,"masked_targets":512,"compute_seconds":19655.0001,"wall_seconds":19768.3198,"val_mlm_ce":5.309631}
HB [12:06:06] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":10693,"ce":5.200593,"loss":5.205772,"lr":0.003729622,"code_temperature":0.2,"masked_targets":512,"compute_seconds":20775.3424,"wall_seconds":20895.9332,"val_mlm_ce":5.300566}
HB [12:06:36] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":10693,"ce":5.200593,"loss":5.205772,"lr":0.003729622,"code_temperature":0.2,"masked_targets":512,"compute_seconds":20775.3424,"wall_seconds":20895.9332,"val_mlm_ce":5.300566}
HB [12:07:07] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":10693,"ce":5.200593,"loss":5.205772,"lr":0.003729622,"code_temperature":0.2,"masked_targets":512,"compute_seconds":20775.3424,"wall_seconds":20895.9332,"val_mlm_ce":5.300566}
HB [12:07:37] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":10693,"ce":5.200593,"loss":5.205772,"lr":0.003729622,"code_temperature":0.2,"masked_targets":512,"compute_seconds":20775.3424,"wall_seconds":20895.9332,"val_mlm_ce":5.300566}
HB [12:08:07] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":10693,"ce":5.200593,"loss":5.205772,"lr":0.003729622,"code_temperature":0.2,"masked_targets":512,"compute_seconds":20775.3424,"wall_seconds":20895.9332,"val_mlm_ce":5.300566}
HB [12:08:37] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":10693,"ce":5.200593,"loss":5.205772,"lr":0.003729622,"code_temperature":0.2,"masked_targets":512,"compute_seconds":20775.3424,"wall_seconds":20895.9332,"val_mlm_ce":5.300566}
HB [12:09:07] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":10693,"ce":5.200593,"loss":5.205772,"lr":0.003729622,"code_temperature":0.2,"masked_targets":512,"compute_seconds":20775.3424,"wall_seconds":20895.9332,"val_mlm_ce":5.300566}
HB [12:09:37] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":10693,"ce":5.200593,"loss":5.205772,"lr":0.003729622,"code_temperature":0.2,"masked_targets":512,"compute_seconds":20775.3424,"wall_seconds":20895.9332,"val_mlm_ce":5.300566}
HB [12:10:07] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":10693,"ce":5.200593,"loss":5.205772,"lr":0.003729622,"code_temperature":0.2,"masked_targets":512,"compute_seconds":20775.3424,"wall_seconds":20895.9332,"val_mlm_ce":5.300566}
HB [12:10:37] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":10693,"ce":5.200593,"loss":5.205772,"lr":0.003729622,"code_temperature":0.2,"masked_targets":512,"compute_seconds":20775.3424,"wall_seconds":20895.9332,"val_mlm_ce":5.300566}
HB [12:11:07] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":10693,"ce":5.200593,"loss":5.205772,"lr":0.003729622,"code_temperature":0.2,"masked_targets":512,"compute_seconds":20775.3424,"wall_seconds":20895.9332,"val_mlm_ce":5.300566}
HB [12:11:37] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":10693,"ce":5.200593,"loss":5.205772,"lr":0.003729622,"code_temperature":0.2,"masked_targets":512,"compute_seconds":20775.3424,"wall_seconds":20895.9332,"val_mlm_ce":5.300566}
HB [12:12:07] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":10693,"ce":5.200593,"loss":5.205772,"lr":0.003729622,"code_temperature":0.2,"masked_targets":512,"compute_seconds":20775.3424,"wall_seconds":20895.9332,"val_mlm_ce":5.300566}
HB [12:12:37] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":10693,"ce":5.200593,"loss":5.205772,"lr":0.003729622,"code_temperature":0.2,"masked_targets":512,"compute_seconds":20775.3424,"wall_seconds":20895.9332,"val_mlm_ce":5.300566}
HB [12:13:07] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":10693,"ce":5.200593,"loss":5.205772,"lr":0.003729622,"code_temperature":0.2,"masked_targets":512,"compute_seconds":20775.3424,"wall_seconds":20895.9332,"val_mlm_ce":5.300566}
HB [12:13:37] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":10693,"ce":5.200593,"loss":5.205772,"lr":0.003729622,"code_temperature":0.2,"masked_targets":512,"compute_seconds":20775.3424,"wall_seconds":20895.9332,"val_mlm_ce":5.300566}
HB [12:14:07] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":10693,"ce":5.200593,"loss":5.205772,"lr":0.003729622,"code_temperature":0.2,"masked_targets":512,"compute_seconds":20775.3424,"wall_seconds":20895.9332,"val_mlm_ce":5.300566}
HB [12:14:37] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":10693,"ce":5.200593,"loss":5.205772,"lr":0.003729622,"code_temperature":0.2,"masked_targets":512,"compute_seconds":20775.3424,"wall_seconds":20895.9332,"val_mlm_ce":5.300566}
HB [12:15:07] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":10693,"ce":5.200593,"loss":5.205772,"lr":0.003729622,"code_temperature":0.2,"masked_targets":512,"compute_seconds":20775.3424,"wall_seconds":20895.9332,"val_mlm_ce":5.300566}
HB [12:15:37] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":10693,"ce":5.200593,"loss":5.205772,"lr":0.003729622,"code_temperature":0.2,"masked_targets":512,"compute_seconds":20775.3424,"wall_seconds":20895.9332,"val_mlm_ce":5.300566}
HB [12:16:07] pretrain 12583 steps | disk free 38G | mem 2.8G/60G | {"step":10693,"ce":5.200593,"loss":5.205772,"lr":0.003729622,"code_temperature":0.2,"masked_targets":512,"compute_seconds":20775.3424,"wall_seconds":20895.9332,"val_mlm_ce":5.300566}
